filename,width,height,class,xmin,ymin,xmax,ymax
box1.png,300,300,close,117,38,164,58
box1.png,300,300,close,97,122,121,144
box10.png,301,302,close,14,33,57,52
box11.png,300,301,close,251,3,293,23
box13.png,302,301,close,205,112,249,132
box14.png,301,301,close,137,128,180,147
box15.png,301,299,close,42,263,85,282
box16.png,301,301,close,268,3,294,25
box17.png,301,301,close,167,28,193,51
box18.png,300,300,close,63,250,87,271
box20.png,300,300,close,182,132,208,153
box21.png,300,302,close,125,51,152,75
box22.png,300,300,close,266,169,288,188
box22.png,300,300,close,1,89,14,107
box23.png,301,299,close,214,52,235,73
box24.png,301,301,close,37,69,62,92
box25.png,300,301,close,193,77,233,109
box25.png,300,301,close,225,123,263,153
box28.png,302,299,close,110,254,142,281
box29.png,302,302,close,91,12,127,41
box29.png,302,302,close,27,120,55,145
box3.png,300,301,close,191,226,239,245
box30.png,302,301,close,272,179,292,199
box30.png,302,301,close,265,3,295,26
box32.png,300,300,close,127,125,163,157
box33.png,300,300,close,200,126,236,157
box34.png,301,302,close,34,28,70,58
box34.png,301,302,close,229,189,266,218
box35.png,300,301,close,154,58,186,84
box35.png,300,301,close,188,102,218,129
box36.png,301,301,close,183,45,214,74
box37.png,302,299,close,43,243,79,274
box38.png,299,299,close,189,91,221,119
box39.png,299,301,close,157,26,193,54
box4.png,300,300,close,127,108,174,128
box40.png,301,299,close,140,271,184,289
box42.png,300,299,close,194,116,239,138
box43.png,299,301,close,65,120,108,140
box44.png,299,300,close,150,120,195,140
box45.png,301,300,close,8,271,52,289
box46.png,300,303,close,152,116,182,144
box47.png,298,301,close,254,12,287,44
box48.png,300,300,close,15,121,47,150
box49.png,300,300,close,12,254,44,284
box5.png,300,301,close,160,46,208,66
box5.png,300,301,close,140,133,163,153
box50.png,300,300,close,131,243,164,273
box52.png,300,297,close,128,57,160,86
box52.png,300,297,close,257,7,288,30
box52.png,300,297,close,1,12,15,28
box54.png,300,300,close,12,21,41,44
box55.png,300,287,close,137,9,159,30
box55.png,300,287,close,33,103,59,127
box56.png,300,300,close,255,100,277,123
box56.png,300,300,close,153,8,177,26
box57.png,300,300,close,142,5,172,34
box58.png,300,300,close,252,7,283,34
box59.png,300,300,close,247,6,283,32
box6.png,300,300,close,252,1,294,16
box61.png,237,159,close,113,38,145,57
box62.jpg,444,259,close,49,35,96,54
box63.png,258,220,close,185,9,231,30
box64.png,508,325,close,437,37,481,62
box64.png,508,325,close,462,172,505,191
box64.png,508,325,close,280,64,299,82
box64.png,508,325,close,90,65,107,81
box65.png,481,168,close,52,51,102,74
box66.jpg,640,332,close,472,138,505,157
box67.png,279,181,close,214,1,257,17
box68.png,0,0,close,338,78,384,99
box71.png,438,438,close,366,9,414,31
box72.png,0,0,close,658,17,699,36
box73.jpg,559,300,close,507,1,552,22
box74.png,500,477,close,428,128,459,144
box74.png,500,477,close,418,21,468,42
box75.png,234,179,close,99,74,146,94
box76.jpg,750,392,close,640,115,678,134
box76.jpg,750,392,close,373,25,412,40
box78.png,507,220,close,463,1,494,12
box79.png,438,237,close,369,13,416,32
box8.png,300,300,close,240,139,282,157
box80.png,193,270,close,170,5,186,21
box81.jpg,417,337,close,370,9,400,30
box9.png,301,300,close,153,16,196,34
captchaTestCaptcha1.jpg,594,393,captcha,212,228,345,258
captchaTestCaptcha10.jpg,504,401,captcha,33,262,165,291
captchaTestCaptcha100.jpg,606,400,captcha,53,130,185,160
captchaTestCaptcha101.jpg,600,407,captcha,34,73,164,102
captchaTestCaptcha102.jpg,604,404,captcha,36,121,167,152
captchaTestCaptcha103.jpg,621,402,captcha,224,262,354,292
captchaTestCaptcha104.jpg,607,402,captcha,135,308,268,338
captchaTestCaptcha105.jpg,609,397,captcha,216,318,347,348
captchaTestCaptcha106.jpg,603,414,captcha,308,353,439,383
captchaTestCaptcha107.jpg,602,408,captcha,258,127,388,157
captchaTestCaptcha108.jpg,604,400,captcha,394,125,526,155
captchaTestCaptcha109.jpg,602,400,captcha,213,173,344,203
captchaTestCaptcha11.jpg,627,422,captcha,287,61,417,90
captchaTestCaptcha110.jpg,603,399,captcha,204,172,335,202
captchaTestCaptcha112.jpg,601,418,captcha,156,372,288,402
captchaTestCaptcha113.jpg,612,387,captcha,23,345,153,374
captchaTestCaptcha114.jpg,608,407,captcha,76,143,208,175
